AirDens	1.225					
DTAero	0.005					
FoilNm	cylinder.dat	s818_2703.dat	s825_2103.dat	s826_1603.dat		
BldNodes	15					
ADSchedFields	RNodes	AeroTwst	DRNodes	Chord	NFoil	PrnElm
	2.8583333333	11.1000000	2.216666667	1.9485391	1	NOPRINT
	5.0750000000	11.1000000	2.216666667	2.2689290	2	NOPRINT
	7.2916666667	11.1000000	2.216666667	2.5893188	2	NOPRINT
	9.5083333333	10.4066667	2.216666667	2.7434832	2	NOPRINT
	11.7250000000	8.3800000	2.216666667	2.5779832	2	NOPRINT
	13.9416666667	6.3533333	2.216666667	2.4124833	2	NOPRINT
	16.1583333333	4.3266667	2.216666667	2.2469833	2	NOPRINT
	18.3750000000	2.8500000	2.216666667	2.0815088	3	NOPRINT
	20.5916666667	2.2166667	2.216666667	1.9160732	3	NOPRINT
	22.8083333333	1.5833333	2.216666667	1.7506375	3	NOPRINT
	25.0250000000	0.9500000	2.216666667	1.5852019	3	NOPRINT
	27.2416666667	0.5320000	2.216666667	1.4271645	3	NOPRINT
	29.4583333333	0.3800000	2.216666667	1.2782660	3	NOPRINT
	31.6750000000	0.2280000	2.216666667	1.1293675	4	NOPRINT
	33.8916666667	0.0760000	2.216666667	0.9804691	4	NOPRINT
