AirDens	1.225				
DTAero	0.005				
FoilNm	cylinder	s818_2703.dat	s825_2103.dat	s826_1603.dat	
BldNodes	15				
ADSchedFields	RNodes	AeroTwst	DRNodes	Chord	NFoil
	5.2266666667	11.1000000	4.053333333	3.5642551	1
	9.2800000000	11.1000000	4.053333333	4.1495428	2
	13.3333333333	11.1000000	4.053333333	4.7348305	2
	17.3866666667	10.4066667	4.053333333	5.0163813	2
	21.4400000000	8.3800000	4.053333333	4.7138227	2
	25.4933333333	6.3533333	4.053333333	4.4112641	2
	29.5466666667	4.3266667	4.053333333	4.1087054	2
	33.6000000000	2.8500000	4.053333333	3.8061468	3
	37.6533333333	2.2166667	4.053333333	3.5035882	3
	41.7066666667	1.5833333	4.053333333	3.2010295	3
	45.7600000000	0.9500000	4.053333333	2.8984709	3
	49.8133333333	0.5320000	4.053333333	2.6094708	3
	53.8666666667	0.3800000	4.053333333	2.3372195	3
	57.9200000000	0.2280000	4.053333333	2.0649682	4
	61.9733333333	0.0760000	4.053333333	1.7927170	4
